static const uint64_t ea[] __attribute__ ((aligned (64))) = {
6453115045464620700ul , 
6453902827316229184ul , 
6454690705338484145ul , 
6455478679543125883ul , 
6456266749941896128ul , 
6457054916546538043ul , 
6457843179368796227ul , 
6458631538420416711ul , 
6459419993713146960ul , 
6460208545258735874ul , 
6460997193068933786ul , 
6461785937155492464ul , 
6462574777530165112ul , 
6463363714204706366ul , 
6464152747190872300ul , 
6464941876500420421ul , 
6465731102145109673ul , 
6466520424136700433ul , 
6467309842486954516ul , 
6468099357207635172ul , 
6468888968310507087ul , 
6469678675807336385ul , 
6470468479709890622ul , 
6471258380029938795ul , 
6472048376779251335ul , 
6472838469969600113ul , 
6473628659612758432ul , 
6474418945720501038ul , 
6475209328304604110ul , 
6475999807376845266ul , 
6476790382949003564ul , 
6477581055032859496ul , 
6478371823640194996ul , 
6479162688782793433ul , 
6479953650472439617ul , 
6480744708720919795ul , 
6481535863540021654ul , 
6482327114941534319ul , 
6483118462937248355ul , 
6483909907538955766ul , 
6484701448758449996ul , 
6485493086607525928ul , 
6486284821097979884ul , 
6487076652241609629ul , 
6487868580050214366ul , 
6488660604535594739ul , 
6489452725709552833ul , 
6490244943583892172ul , 
6491037258170417723ul , 
6491829669480935893ul , 
6492622177527254532ul , 
6493414782321182928ul , 
6494207483874531815ul , 
6495000282199113365ul , 
6495793177306741195ul , 
6496586169209230362ul , 
6497379257918397366ul , 
6498172443446060150ul , 
6498965725804038100ul , 
6499759105004152044ul , 
6500552581058224252ul , 
6501346153978078440ul , 
6502139823775539766ul , 
6502933590462434832ul , 
6503727454050591682ul , 
6504521414551839806ul , 
6505315471978010137ul , 
6506109626340935054ul , 
6506903877652448378ul , 
6507698225924385376ul , 
6508492671168582760ul , 
6509287213396878686ul , 
6510081852621112757ul , 
6510876588853126019ul , 
6511671422104760965ul , 
6512466352387861535ul , 
6513261379714273111ul , 
6514056504095842524ul , 
6514851725544418051ul , 
6515647044071849415ul , 
6516442459689987786ul , 
6517237972410685780ul , 
6518033582245797459ul , 
6518829289207178336ul , 
6519625093306685366ul , 
6520420994556176956ul , 
6521216992967512958ul , 
6522013088552554673ul , 
6522809281323164850ul , 
6523605571291207685ul , 
6524401958468548824ul , 
6525198442867055360ul , 
6525995024498595836ul , 
6526791703375040243ul , 
6527588479508260021ul , 
6528385352910128061ul , 
6529182323592518700ul , 
6529979391567307728ul , 
6530776556846372384ul , 
6531573819441591354ul , 
6532371179364844779ul , 
6533168636628014246ul , 
6533966191242982795ul , 
6534763843221634916ul , 
6535561592575856549ul , 
6536359439317535086ul , 
6537157383458559371ul , 
6537955425010819697ul , 
6538753563986207810ul , 
6539551800396616908ul , 
6540350134253941641ul , 
6541148565570078109ul , 
6541947094356923866ul , 
6542745720626377920ul , 
6543544444390340727ul , 
6544343265660714201ul , 
6545142184449401706ul , 
6545941200768308058ul , 
6546740314629339530ul , 
6547539526044403846ul , 
6548338835025410183ul , 
6549138241584269174ul , 
6549937745732892905ul , 
6550737347483194916ul , 
6551537046847090202ul , 
6552336843836495211ul , 
6553136738463327848ul , 
6553936730739507472ul , 
6554736820676954895ul , 
6555537008287592389ul , 
6556337293583343676ul , 
6557137676576133937ul , 
6557938157277889809ul , 
6558738735700539383ul , 
6559539411856012207ul , 
6560340185756239286ul , 
6561141057413153081ul , 
6561942026838687510ul , 
6562743094044777946ul , 
6563544259043361222ul , 
6564345521846375627ul , 
6565146882465760906ul , 
6565948340913458264ul , 
6566749897201410361ul , 
6567551551341561318ul , 
6568353303345856712ul , 
6569155153226243578ul , 
6569957100994670412ul , 
6570759146663087166ul , 
6571561290243445252ul , 
6572363531747697541ul , 
6573165871187798362ul , 
6573968308575703506ul , 
6574770843923370220ul , 
6575573477242757214ul , 
6576376208545824656ul , 
6577179037844534175ul , 
6577981965150848859ul , 
6578784990476733258ul , 
6579588113834153381ul , 
6580391335235076700ul , 
6581194654691472145ul , 
6581998072215310109ul , 
6582801587818562447ul , 
6583605201513202474ul , 
6584408913311204967ul , 
6585212723224546166ul , 
6586016631265203771ul , 
6586820637445156946ul , 
6587624741776386316ul , 
6588428944270873969ul , 
6589233244940603458ul , 
6590037643797559795ul , 
6590842140853729458ul , 
6591646736121100386ul , 
6592451429611661985ul , 
6593256221337405121ul , 
6594061111310322125ul , 
6594866099542406793ul , 
6595671186045654384ul , 
6596476370832061623ul , 
6597281653913626696ul , 
6598087035302349258ul , 
6598892515010230425ul , 
6599698093049272782ul , 
6600503769431480377ul , 
6601309544168858722ul , 
6602115417273414798ul , 
6602921388757157049ul , 
6603727458632095386ul , 
6604533626910241187ul , 
6605339893603607295ul , 
6606146258724208019ul , 
6606952722284059138ul , 
6607759284295177893ul , 
6608565944769582996ul , 
6609372703719294625ul , 
6610179561156334425ul , 
6610986517092725507ul , 
6611793571540492454ul , 
6612600724511661313ul , 
6613407976018259601ul , 
6614215326072316302ul , 
6615022774685861871ul , 
6615830321870928228ul , 
6616637967639548765ul , 
6617445712003758342ul , 
6618253554975593287ul , 
6619061496567091400ul , 
6619869536790291947ul , 
6620677675657235666ul , 
6621485913179964766ul , 
6622294249370522923ul , 
6623102684240955285ul , 
6623911217803308472ul , 
6624719850069630571ul , 
6625528581051971143ul , 
6626337410762381218ul , 
6627146339212913298ul , 
6627955366415621357ul , 
6628764492382560839ul , 
6629573717125788660ul , 
6630383040657363210ul , 
6631192462989344348ul , 
6632001984133793408ul , 
6632811604102773193ul , 
6633621322908347983ul , 
6634431140562583526ul , 
6635241057077547048ul , 
6636051072465307244ul , 
6636861186737934284ul , 
6637671399907499811ul , 
6638481711986076944ul , 
6639292122985740272ul , 
6640102632918565860ul , 
6640913241796631248ul , 
6641723949632015449ul , 
6642534756436798952ul , 
6643345662223063719ul , 
6644156667002893188ul , 
6644967770788372272ul , 
6645778973591587360ul , 
6646590275424626315ul , 
6647401676299578476ul , 
6648213176228534659ul , 
6649024775223587155ul , 
6649836473296829732ul , 
6650648270460357633ul , 
6651460166726267579ul , 
6652272162106657767ul , 
6653084256613627871ul , 
6653896450259279042ul , 
6654708743055713908ul , 
6655521135015036576ul , 
6656333626149352629ul , 
6657146216470769129ul , 
6657958905991394615ul , 
6658771694723339103ul , 
6659584582678714091ul , 
6660397569869632553ul , 
6661210656308208942ul , 
6662023842006559190ul , 
6662837126976800708ul , 
6663650511231052387ul , 
6664463994781434597ul , 
6665277577640069187ul , 
6666091259819079486ul , 
6666905041330590304ul , 
6667718922186727930ul , 
6668532902399620135ul , 
6669346981981396168ul , 
6670161160944186760ul , 
6670975439300124125ul , 
6671789817061341953ul , 
6672604294239975421ul , 
6673418870848161184ul , 
6674233546898037378ul , 
6675048322401743624ul , 
6675863197371421022ul , 
6676678171819212156ul , 
6677493245757261091ul , 
6678308419197713376ul , 
6679123692152716040ul , 
6679939064634417599ul , 
6680754536654968049ul , 
6681570108226518869ul , 
6682385779361223024ul , 
6683201550071234960ul , 
6684017420368710608ul , 
6684833390265807383ul , 
6685649459774684185ul , 
6686465628907501396ul , 
6687281897676420884ul , 
6688098266093606001ul , 
6688914734171221586ul , 
6689731301921433961ul , 
6690547969356410932ul , 
6691364736488321794ul , 
6692181603329337325ul , 
6692998569891629790ul , 
6693815636187372938ul , 
6694632802228742008ul , 
6695450068027913720ul , 
6696267433597066286ul , 
6697084898948379401ul , 
6697902464094034247ul , 
6698720129046213496ul , 
6699537893817101304ul , 
6700355758418883316ul , 
6701173722863746665ul , 
6701991787163879969ul , 
6702809951331473339ul , 
6703628215378718368ul , 
6704446579317808143ul , 
6705265043160937236ul , 
6706083606920301708ul , 
6706902270608099111ul , 
6707721034236528483ul , 
6708539897817790355ul , 
6709358861364086743ul , 
6710177924887621155ul , 
6710997088400598590ul , 
6711816351915225535ul , 
6712635715443709968ul , 
6713455178998261356ul , 
6714274742591090658ul , 
6715094406234410324ul , 
6715914169940434293ul , 
6716734033721377996ul , 
6717553997589458357ul , 
6718374061556893789ul , 
6719194225635904196ul , 
6720014489838710977ul , 
6720834854177537020ul , 
6721655318664606707ul , 
6722475883312145911ul , 
6723296548132381999ul , 
6724117313137543829ul , 
6724938178339861752ul , 
6725759143751567614ul , 
6726580209384894753ul , 
6727401375252078000ul , 
6728222641365353679ul , 
6729044007736959610ul , 
6729865474379135105ul , 
6730687041304120971ul , 
6731508708524159510ul , 
6732330476051494517ul , 
6733152343898371282ul , 
6733974312077036591ul , 
6734796380599738724ul , 
6735618549478727457ul , 
6736440818726254060ul , 
6737263188354571301ul , 
6738085658375933441ul , 
6738908228802596240ul , 
6739730899646816951ul , 
6740553670920854326ul , 
6741376542636968611ul , 
6742199514807421552ul , 
6743022587444476389ul , 
6743845760560397859ul , 
6744669034167452199ul , 
6745492408277907141ul , 
6746315882904031916ul , 
6747139458058097251ul , 
6747963133752375373ul , 
6748786909999140005ul , 
6749610786810666372ul , 
6750434764199231193ul , 
6751258842177112690ul , 
6752083020756590580ul , 
6752907299949946081ul , 
6753731679769461911ul , 
6754556160227422286ul , 
6755380741336112922ul , 
6756205423107821037ul , 
6757030205554835344ul , 
6757855088689446061ul , 
6758680072523944905ul , 
6759505157070625092ul , 
6760330342341781340ul , 
6761155628349709868ul , 
6761981015106708396ul , 
6762806502625076145ul , 
6763632090917113837ul , 
6764457779995123697ul , 
6765283569871409452ul , 
6766109460558276328ul , 
6766935452068031056ul , 
6767761544412981869ul , 
6768587737605438502ul , 
6769414031657712193ul , 
6770240426582115683ul , 
6771066922390963216ul , 
6771893519096570539ul , 
6772720216711254903ul , 
6773547015247335062ul , 
6774373914717131275ul , 
6775200915132965304ul , 
6776028016507160416ul , 
6776855218852041380ul , 
6777682522179934474ul , 
6778509926503167477ul , 
6779337431834069674ul , 
6780165038184971856ul , 
6780992745568206318ul , 
6781820553996106862ul , 
6782648463481008794ul , 
6783476474035248927ul , 
6784304585671165580ul , 
6785132798401098577ul , 
6785961112237389251ul , 
6786789527192380439ul , 
6787618043278416486ul , 
6788446660507843244ul , 
6789275378893008071ul , 
6790104198446259835ul , 
6790933119179948908ul , 
6791762141106427172ul , 
6792591264238048017ul , 
6793420488587166340ul , 
6794249814166138546ul , 
6795079240987322551ul , 
6795908769063077776ul , 
6796738398405765153ul , 
6797568129027747123ul , 
6798397960941387636ul , 
6799227894159052151ul , 
6800057928693107635ul , 
6800888064555922569ul , 
6801718301759866940ul , 
6802548640317312246ul , 
6803379080240631497ul , 
6804209621542199211ul , 
6805040264234391418ul , 
6805871008329585659ul , 
6806701853840160985ul , 
6807532800778497960ul , 
6808363849156978658ul , 
6809194998987986665ul , 
6810026250283907078ul , 
6810857603057126506ul , 
6811689057320033072ul , 
6812520613085016410ul , 
6813352270364467666ul , 
6814184029170779499ul , 
6815015889516346081ul , 
6815847851413563098ul , 
6816679914874827747ul , 
6817512079912538741ul , 
6818344346539096305ul , 
6819176714766902178ul , 
6820009184608359613ul , 
6820841756075873378ul , 
6821674429181849754ul , 
6822507203938696538ul , 
6823340080358823039ul , 
6824173058454640085ul , 
6825006138238560016ul , 
6825839319722996688ul , 
6826672602920365473ul , 
6827505987843083258ul , 
6828339474503568446ul , 
6829173062914240957ul , 
6830006753087522225ul , 
6830840545035835202ul , 
6831674438771604356ul , 
6832508434307255673ul , 
6833342531655216655ul , 
6834176730827916319ul , 
6835011031837785204ul , 
6835845434697255362ul , 
6836679939418760365ul , 
6837514546014735303ul , 
6838349254497616783ul , 
6839184064879842930ul , 
6840018977173853389ul , 
6840853991392089323ul , 
6841689107546993412ul , 
6842524325651009858ul , 
6843359645716584380ul , 
6844195067756164216ul , 
6845030591782198127ul , 
6845866217807136388ul , 
6846701945843430800ul , 
6847537775903534679ul , 
6848373707999902865ul , 
6849209742144991716ul , 
6850045878351259112ul , 
6850882116631164453ul , 
6851718456997168661ul , 
6852554899461734179ul , 
6853391444037324969ul , 
6854228090736406519ul , 
6855064839571445835ul , 
6855901690554911447ul , 
6856738643699273405ul , 
6857575699017003285ul , 
6858412856520574181ul , 
6859250116222460713ul , 
6860087478135139023ul , 
6860924942271086775ul , 
6861762508642783158ul , 
6862600177262708883ul , 
6863437948143346186ul , 
6864275821297178824ul , 
6865113796736692082ul , 
6865951874474372767ul , 
6866790054522709208ul , 
6867628336894191264ul , 
6868466721601310315ul , 
6869305208656559265ul , 
6870143798072432547ul , 
6870982489861426116ul , 
6871821284036037453ul , 
6872660180608765566ul , 
6873499179592110989ul , 
6874338280998575779ul , 
6875177484840663523ul , 
6876016791130879332ul , 
6876856199881729844ul , 
6877695711105723225ul , 
6878535324815369167ul , 
6879375041023178888ul , 
6880214859741665136ul , 
6881054780983342185ul , 
6881894804760725836ul , 
6882734931086333419ul , 
6883575159972683793ul , 
6884415491432297342ul , 
6885255925477695982ul , 
6886096462121403156ul , 
6886937101375943836ul , 
6887777843253844523ul , 
6888618687767633247ul , 
6889459634929839567ul , 
6890300684752994574ul , 
6891141837249630886ul , 
6891983092432282652ul , 
6892824450313485551ul , 
6893665910905776793ul , 
6894507474221695117ul , 
6895349140273780794ul , 
6896190909074575626ul , 
6897032780636622945ul , 
6897874754972467615ul , 
6898716832094656032ul , 
6899559012015736122ul , 
6900401294748257345ul , 
6901243680304770690ul , 
6902086168697828681ul , 
6902928759939985374ul , 
6903771454043796356ul , 
6904614251021818748ul , 
6905457150886611203ul , 
6906300153650733909ul , 
6907143259326748585ul , 
6907986467927218485ul , 
6908829779464708396ul , 
6909673193951784640ul , 
6910516711401015072ul , 
6911360331824969081ul , 
6912204055236217591ul , 
6913047881647333061ul , 
6913891811070889484ul , 
6914735843519462389ul , 
6915579979005628838ul , 
6916424217541967432ul , 
6917268559141058304ul , 
6918113003815483125ul , 
6918957551577825102ul , 
6919802202440668976ul , 
6920646956416601026ul , 
6921491813518209067ul , 
6922336773758082451ul , 
6923181837148812068ul , 
6924027003702990342ul , 
6924872273433211237ul , 
6925717646352070253ul , 
6926563122472164429ul , 
6927408701806092341ul , 
6928254384366454102ul , 
6929100170165851364ul , 
6929946059216887319ul , 
6930792051532166695ul , 
6931638147124295760ul , 
6932484346005882321ul , 
6933330648189535724ul , 
6934177053687866855ul , 
6935023562513488137ul , 
6935870174679013536ul , 
6936716890197058555ul , 
6937563709080240240ul , 
6938410631341177175ul , 
6939257656992489485ul , 
6940104786046798836ul , 
6940952018516728434ul , 
6941799354414903027ul , 
6942646793753948905ul , 
6943494336546493896ul , 
6944341982805167374ul , 
6945189732542600251ul , 
6946037585771424982ul , 
6946885542504275567ul , 
6947733602753787544ul , 
6948581766532597996ul , 
6949430033853345549ul , 
6950278404728670370ul , 
6951126879171214170ul , 
6951975457193620205ul , 
6952824138808533271ul , 
6953672924028599711ul , 
6954521812866467410ul , 
6955370805334785798ul , 
6956219901446205847ul , 
6957069101213380076ul , 
6957918404648962548ul , 
6958767811765608870ul , 
6959617322575976194ul , 
6960466937092723219ul , 
6961316655328510186ul , 
6962166477295998885ul , 
6963016403007852649ul , 
6963866432476736358ul , 
6964716565715316439ul , 
6965566802736260864ul , 
6966417143552239152ul , 
6967267588175922369ul , 
6968118136619983127ul , 
6968968788897095585ul , 
6969819545019935450ul , 
6970670405001179977ul , 
6971521368853507966ul , 
6972372436589599769ul , 
6973223608222137281ul , 
