static const uint64_t eb[] __attribute__ ((aligned (64))) = {
9224080699321934685ul , 
9224080836771449075ul , 
9224080974220965513ul , 
9224081111670483999ul , 
9224081249120004533ul , 
9224081386569527115ul , 
9224081524019051746ul , 
9224081661468578424ul , 
9224081798918107151ul , 
9224081936367637926ul , 
9224082073817170749ul , 
9224082211266705621ul , 
9224082348716242540ul , 
9224082486165781508ul , 
9224082623615322524ul , 
9224082761064865588ul , 
9224082898514410700ul , 
9224083035963957860ul , 
9224083173413507068ul , 
9224083310863058325ul , 
9224083448312611630ul , 
9224083585762166983ul , 
9224083723211724384ul , 
9224083860661283833ul , 
9224083998110845330ul , 
9224084135560408876ul , 
9224084273009974469ul , 
9224084410459542111ul , 
9224084547909111801ul , 
9224084685358683539ul , 
9224084822808257326ul , 
9224084960257833160ul , 
9224085097707411043ul , 
9224085235156990974ul , 
9224085372606572952ul , 
9224085510056156980ul , 
9224085647505743055ul , 
9224085784955331178ul , 
9224085922404921350ul , 
9224086059854513570ul , 
9224086197304107837ul , 
9224086334753704154ul , 
9224086472203302518ul , 
9224086609652902930ul , 
9224086747102505391ul , 
9224086884552109899ul , 
9224087022001716456ul , 
9224087159451325061ul , 
9224087296900935714ul , 
9224087434350548416ul , 
9224087571800163165ul , 
9224087709249779963ul , 
9224087846699398809ul , 
9224087984149019703ul , 
9224088121598642645ul , 
9224088259048267635ul , 
9224088396497894673ul , 
9224088533947523760ul , 
9224088671397154895ul , 
9224088808846788078ul , 
9224088946296423309ul , 
9224089083746060588ul , 
9224089221195699915ul , 
9224089358645341291ul , 
9224089496094984715ul , 
9224089633544630186ul , 
9224089770994277706ul , 
9224089908443927275ul , 
9224090045893578891ul , 
9224090183343232556ul , 
9224090320792888268ul , 
9224090458242546029ul , 
9224090595692205838ul , 
9224090733141867695ul , 
9224090870591531600ul , 
9224091008041197554ul , 
9224091145490865556ul , 
9224091282940535605ul , 
9224091420390207703ul , 
9224091557839881849ul , 
9224091695289558044ul , 
9224091832739236286ul , 
9224091970188916577ul , 
9224092107638598915ul , 
9224092245088283302ul , 
9224092382537969737ul , 
9224092519987658221ul , 
9224092657437348752ul , 
9224092794887041331ul , 
9224092932336735959ul , 
9224093069786432635ul , 
9224093207236131359ul , 
9224093344685832131ul , 
9224093482135534952ul , 
9224093619585239820ul , 
9224093757034946737ul , 
9224093894484655702ul , 
9224094031934366715ul , 
9224094169384079776ul , 
9224094306833794885ul , 
9224094444283512042ul , 
9224094581733231248ul , 
9224094719182952502ul , 
9224094856632675804ul , 
9224094994082401154ul , 
9224095131532128552ul , 
9224095268981857999ul , 
9224095406431589493ul , 
9224095543881323036ul , 
9224095681331058627ul , 
9224095818780796266ul , 
9224095956230535953ul , 
9224096093680277688ul , 
9224096231130021472ul , 
9224096368579767304ul , 
9224096506029515184ul , 
9224096643479265112ul , 
9224096780929017088ul , 
9224096918378771112ul , 
9224097055828527185ul , 
9224097193278285305ul , 
9224097330728045474ul , 
9224097468177807691ul , 
9224097605627571956ul , 
9224097743077338270ul , 
9224097880527106631ul , 
9224098017976877041ul , 
9224098155426649499ul , 
9224098292876424005ul , 
9224098430326200559ul , 
9224098567775979161ul , 
9224098705225759811ul , 
9224098842675542510ul , 
9224098980125327257ul , 
9224099117575114052ul , 
9224099255024902895ul , 
9224099392474693786ul , 
9224099529924486726ul , 
9224099667374281713ul , 
9224099804824078749ul , 
9224099942273877833ul , 
9224100079723678965ul , 
9224100217173482145ul , 
9224100354623287373ul , 
9224100492073094650ul , 
9224100629522903975ul , 
9224100766972715348ul , 
9224100904422528769ul , 
9224101041872344238ul , 
9224101179322161755ul , 
9224101316771981321ul , 
9224101454221802934ul , 
9224101591671626596ul , 
9224101729121452306ul , 
9224101866571280064ul , 
9224102004021109871ul , 
9224102141470941725ul , 
9224102278920775628ul , 
9224102416370611579ul , 
9224102553820449578ul , 
9224102691270289625ul , 
9224102828720131720ul , 
9224102966169975864ul , 
9224103103619822055ul , 
9224103241069670295ul , 
9224103378519520583ul , 
9224103515969372919ul , 
9224103653419227303ul , 
9224103790869083736ul , 
9224103928318942216ul , 
9224104065768802745ul , 
9224104203218665322ul , 
9224104340668529947ul , 
9224104478118396620ul , 
9224104615568265342ul , 
9224104753018136111ul , 
9224104890468008929ul , 
9224105027917883795ul , 
9224105165367760709ul , 
9224105302817639671ul , 
9224105440267520682ul , 
9224105577717403740ul , 
9224105715167288847ul , 
9224105852617176002ul , 
9224105990067065205ul , 
9224106127516956456ul , 
9224106264966849756ul , 
9224106402416745103ul , 
9224106539866642499ul , 
9224106677316541943ul , 
9224106814766443435ul , 
9224106952216346975ul , 
9224107089666252563ul , 
9224107227116160200ul , 
9224107364566069884ul , 
9224107502015981617ul , 
9224107639465895398ul , 
9224107776915811227ul , 
9224107914365729105ul , 
9224108051815649030ul , 
9224108189265571004ul , 
9224108326715495026ul , 
9224108464165421096ul , 
9224108601615349214ul , 
9224108739065279380ul , 
9224108876515211595ul , 
9224109013965145857ul , 
9224109151415082168ul , 
9224109288865020527ul , 
9224109426314960934ul , 
9224109563764903389ul , 
9224109701214847893ul , 
9224109838664794444ul , 
9224109976114743044ul , 
9224110113564693692ul , 
9224110251014646388ul , 
9224110388464601133ul , 
9224110525914557925ul , 
9224110663364516766ul , 
9224110800814477654ul , 
9224110938264440591ul , 
9224111075714405576ul , 
9224111213164372610ul , 
9224111350614341691ul , 
9224111488064312821ul , 
9224111625514285998ul , 
9224111762964261224ul , 
9224111900414238498ul , 
9224112037864217821ul , 
9224112175314199191ul , 
9224112312764182610ul , 
9224112450214168076ul , 
9224112587664155591ul , 
9224112725114145154ul , 
9224112862564136766ul , 
9224113000014130425ul , 
9224113137464126133ul , 
9224113274914123888ul , 
9224113412364123692ul , 
9224113549814125544ul , 
9224113687264129444ul , 
9224113824714135393ul , 
9224113962164143389ul , 
9224114099614153434ul , 
9224114237064165527ul , 
9224114374514179668ul , 
9224114511964195857ul , 
9224114649414214095ul , 
9224114786864234380ul , 
9224114924314256714ul , 
9224115061764281096ul , 
9224115199214307526ul , 
9224115336664336004ul , 
9224115474114366530ul , 
9224115611564399105ul , 
9224115749014433727ul , 
9224115886464470398ul , 
9224116023914509117ul , 
9224116161364549885ul , 
9224116298814592700ul , 
9224116436264637563ul , 
9224116573714684475ul , 
9224116711164733435ul , 
9224116848614784443ul , 
9224116986064837499ul , 
9224117123514892603ul , 
9224117260964949756ul , 
9224117398415008957ul , 
9224117535865070205ul , 
9224117673315133502ul , 
9224117810765198848ul , 
9224117948215266241ul , 
9224118085665335682ul , 
9224118223115407172ul , 
9224118360565480710ul , 
9224118498015556296ul , 
9224118635465633930ul , 
9224118772915713612ul , 
9224118910365795343ul , 
9224119047815879122ul , 
9224119185265964948ul , 
9224119322716052823ul , 
9224119460166142747ul , 
9224119597616234718ul , 
9224119735066328737ul , 
9224119872516424805ul , 
9224120009966522921ul , 
9224120147416623085ul , 
9224120284866725297ul , 
9224120422316829557ul , 
9224120559766935866ul , 
9224120697217044223ul , 
9224120834667154627ul , 
9224120972117267080ul , 
9224121109567381581ul , 
9224121247017498131ul , 
9224121384467616728ul , 
9224121521917737374ul , 
9224121659367860068ul , 
9224121796817984810ul , 
9224121934268111600ul , 
9224122071718240438ul , 
9224122209168371325ul , 
9224122346618504259ul , 
9224122484068639242ul , 
9224122621518776273ul , 
9224122758968915352ul , 
9224122896419056480ul , 
9224123033869199655ul , 
9224123171319344879ul , 
9224123308769492151ul , 
9224123446219641471ul , 
9224123583669792839ul , 
9224123721119946255ul , 
9224123858570101720ul , 
9224123996020259232ul , 
9224124133470418793ul , 
9224124270920580402ul , 
9224124408370744059ul , 
9224124545820909764ul , 
9224124683271077518ul , 
9224124820721247320ul , 
9224124958171419169ul , 
9224125095621593067ul , 
9224125233071769014ul , 
9224125370521947008ul , 
9224125507972127050ul , 
9224125645422309141ul , 
9224125782872493280ul , 
9224125920322679467ul , 
9224126057772867702ul , 
9224126195223057985ul , 
9224126332673250317ul , 
9224126470123444696ul , 
9224126607573641124ul , 
9224126745023839600ul , 
9224126882474040124ul , 
9224127019924242697ul , 
9224127157374447317ul , 
9224127294824653986ul , 
9224127432274862703ul , 
9224127569725073468ul , 
9224127707175286281ul , 
9224127844625501142ul , 
9224127982075718052ul , 
9224128119525937010ul , 
9224128256976158015ul , 
9224128394426381069ul , 
9224128531876606172ul , 
9224128669326833322ul , 
9224128806777062520ul , 
9224128944227293767ul , 
9224129081677527062ul , 
9224129219127762405ul , 
9224129356577999796ul , 
9224129494028239236ul , 
9224129631478480723ul , 
9224129768928724259ul , 
9224129906378969843ul , 
9224130043829217475ul , 
9224130181279467155ul , 
9224130318729718883ul , 
9224130456179972660ul , 
9224130593630228484ul , 
9224130731080486357ul , 
9224130868530746278ul , 
9224131005981008248ul , 
9224131143431272265ul , 
9224131280881538330ul , 
9224131418331806444ul , 
9224131555782076606ul , 
9224131693232348816ul , 
9224131830682623074ul , 
9224131968132899381ul , 
9224132105583177735ul , 
9224132243033458138ul , 
9224132380483740589ul , 
9224132517934025088ul , 
9224132655384311635ul , 
9224132792834600231ul , 
9224132930284890874ul , 
9224133067735183566ul , 
9224133205185478306ul , 
9224133342635775094ul , 
9224133480086073930ul , 
9224133617536374815ul , 
9224133754986677747ul , 
9224133892436982728ul , 
9224134029887289757ul , 
9224134167337598834ul , 
9224134304787909959ul , 
9224134442238223133ul , 
9224134579688538354ul , 
9224134717138855624ul , 
9224134854589174942ul , 
9224134992039496308ul , 
9224135129489819722ul , 
9224135266940145185ul , 
9224135404390472695ul , 
9224135541840802254ul , 
9224135679291133861ul , 
9224135816741467516ul , 
9224135954191803219ul , 
9224136091642140971ul , 
9224136229092480771ul , 
9224136366542822618ul , 
9224136503993166514ul , 
9224136641443512458ul , 
9224136778893860451ul , 
9224136916344210491ul , 
9224137053794562580ul , 
9224137191244916717ul , 
9224137328695272902ul , 
9224137466145631135ul , 
9224137603595991416ul , 
9224137741046353746ul , 
9224137878496718123ul , 
9224138015947084549ul , 
9224138153397453023ul , 
9224138290847823545ul , 
9224138428298196116ul , 
9224138565748570734ul , 
9224138703198947401ul , 
9224138840649326116ul , 
9224138978099706879ul , 
9224139115550089690ul , 
9224139253000474549ul , 
9224139390450861457ul , 
9224139527901250413ul , 
9224139665351641417ul , 
9224139802802034469ul , 
9224139940252429569ul , 
9224140077702826717ul , 
9224140215153225914ul , 
9224140352603627159ul , 
9224140490054030451ul , 
9224140627504435793ul , 
9224140764954843182ul , 
9224140902405252619ul , 
9224141039855664105ul , 
9224141177306077639ul , 
9224141314756493220ul , 
9224141452206910851ul , 
9224141589657330529ul , 
9224141727107752255ul , 
9224141864558176030ul , 
9224142002008601853ul , 
9224142139459029724ul , 
9224142276909459643ul , 
9224142414359891610ul , 
9224142551810325626ul , 
9224142689260761689ul , 
9224142826711199801ul , 
9224142964161639961ul , 
9224143101612082169ul , 
9224143239062526425ul , 
9224143376512972730ul , 
9224143513963421083ul , 
9224143651413871483ul , 
9224143788864323932ul , 
9224143926314778430ul , 
9224144063765234975ul , 
9224144201215693569ul , 
9224144338666154210ul , 
9224144476116616900ul , 
9224144613567081638ul , 
9224144751017548424ul , 
9224144888468017259ul , 
9224145025918488141ul , 
9224145163368961072ul , 
9224145300819436051ul , 
9224145438269913078ul , 
9224145575720392153ul , 
9224145713170873277ul , 
9224145850621356448ul , 
9224145988071841668ul , 
9224146125522328936ul , 
9224146262972818252ul , 
9224146400423309616ul , 
9224146537873803029ul , 
9224146675324298489ul , 
9224146812774795998ul , 
9224146950225295555ul , 
9224147087675797160ul , 
9224147225126300814ul , 
9224147362576806515ul , 
9224147500027314265ul , 
9224147637477824062ul , 
9224147774928335908ul , 
9224147912378849803ul , 
9224148049829365745ul , 
9224148187279883735ul , 
9224148324730403774ul , 
9224148462180925861ul , 
9224148599631449996ul , 
9224148737081976179ul , 
9224148874532504411ul , 
9224149011983034690ul , 
9224149149433567018ul , 
9224149286884101394ul , 
9224149424334637818ul , 
9224149561785176290ul , 
9224149699235716810ul , 
9224149836686259379ul , 
9224149974136803996ul , 
9224150111587350661ul , 
9224150249037899374ul , 
9224150386488450135ul , 
9224150523939002945ul , 
9224150661389557802ul , 
9224150798840114708ul , 
9224150936290673662ul , 
9224151073741234664ul , 
9224151211191797714ul , 
9224151348642362813ul , 
9224151486092929959ul , 
9224151623543499154ul , 
9224151760994070397ul , 
9224151898444643688ul , 
9224152035895219028ul , 
9224152173345796415ul , 
9224152310796375851ul , 
9224152448246957335ul , 
9224152585697540867ul , 
9224152723148126447ul , 
9224152860598714076ul , 
9224152998049303752ul , 
9224153135499895477ul , 
9224153272950489250ul , 
9224153410401085071ul , 
9224153547851682940ul , 
9224153685302282857ul , 
9224153822752884823ul , 
9224153960203488837ul , 
9224154097654094899ul , 
9224154235104703009ul , 
9224154372555313167ul , 
9224154510005925374ul , 
9224154647456539628ul , 
9224154784907155931ul , 
9224154922357774282ul , 
9224155059808394681ul , 
9224155197259017129ul , 
9224155334709641624ul , 
9224155472160268168ul , 
9224155609610896760ul , 
9224155747061527400ul , 
9224155884512160088ul , 
9224156021962794824ul , 
9224156159413431609ul , 
9224156296864070442ul , 
9224156434314711322ul , 
9224156571765354252ul , 
9224156709215999229ul , 
9224156846666646254ul , 
9224156984117295328ul , 
9224157121567946450ul , 
9224157259018599620ul , 
9224157396469254838ul , 
9224157533919912104ul , 
9224157671370571418ul , 
9224157808821232781ul , 
9224157946271896192ul , 
9224158083722561651ul , 
9224158221173229158ul , 
9224158358623898713ul , 
9224158496074570317ul , 
9224158633525243969ul , 
9224158770975919669ul , 
9224158908426597417ul , 
9224159045877277213ul , 
9224159183327959057ul , 
9224159320778642950ul , 
9224159458229328890ul , 
9224159595680016879ul , 
9224159733130706916ul , 
9224159870581399002ul , 
9224160008032093135ul , 
9224160145482789317ul , 
9224160282933487547ul , 
9224160420384187825ul , 
9224160557834890151ul , 
9224160695285594525ul , 
9224160832736300948ul , 
9224160970187009418ul , 
9224161107637719937ul , 
9224161245088432504ul , 
9224161382539147119ul , 
9224161519989863783ul , 
9224161657440582494ul , 
9224161794891303254ul , 
9224161932342026062ul , 
9224162069792750918ul , 
9224162207243477822ul , 
9224162344694206774ul , 
9224162482144937775ul , 
9224162619595670824ul , 
9224162757046405921ul , 
9224162894497143066ul , 
9224163031947882259ul , 
9224163169398623501ul , 
9224163306849366790ul , 
9224163444300112128ul , 
9224163581750859514ul , 
9224163719201608948ul , 
9224163856652360431ul , 
9224163994103113961ul , 
9224164131553869540ul , 
9224164269004627167ul , 
9224164406455386842ul , 
9224164543906148565ul , 
9224164681356912337ul , 
9224164818807678156ul , 
9224164956258446024ul , 
9224165093709215940ul , 
9224165231159987904ul , 
9224165368610761916ul , 
9224165506061537977ul , 
9224165643512316085ul , 
9224165780963096242ul , 
9224165918413878447ul , 
9224166055864662700ul , 
9224166193315449002ul , 
9224166330766237351ul , 
9224166468217027749ul , 
9224166605667820195ul , 
9224166743118614689ul , 
9224166880569411231ul , 
9224167018020209821ul , 
9224167155471010460ul , 
9224167292921813147ul , 
9224167430372617882ul , 
9224167567823424665ul , 
9224167705274233496ul , 
9224167842725044376ul , 
9224167980175857303ul , 
